Event	ID	Name			Wwise Object Path	Notes
	40516875	Play_MenuSelect			\Default Work Unit\SFX Events\Play_MenuSelect	
	260288341	Play_Tutorial_Highlight			\Default Work Unit\SFX Events\Play_Tutorial_Highlight	
	401810203	Play_SpillingGas			\Default Work Unit\SFX Events\Play_SpillingGas	
	497683987	Play_GreenMonster_Agro			\Default Work Unit\SFX Events\Play_GreenMonster_Agro	
	545833809	Play_MenuHighlight			\Default Work Unit\SFX Events\Play_MenuHighlight	
	654930343	Play_BlueMonster_Death			\Default Work Unit\SFX Events\Play_BlueMonster_Death	
	725346841	Play_Player_Landing			\Default Work Unit\SFX Events\Play_Player_Landing	
	826377267	Stop_Player_Walking			\Default Work Unit\SFX Events\Stop_Player_Walking	
	1076681778	Play_Rock_Moving_Heavy			\Default Work Unit\SFX Events\Play_Rock_Moving_Heavy	
	1259732632	Start_MainMenu			\Default Work Unit\Music Events\Start_MainMenu	
	1270397895	Play_Rock_Moving_Light			\Default Work Unit\SFX Events\Play_Rock_Moving_Light	
	1306343379	Play_Player_Fall			\Default Work Unit\SFX Events\Play_Player_Fall	
	1712046992	Fire_Start			\Default Work Unit\SFX Events\Fire_Start	
	2233220946	Start_Ambiance			\Default Work Unit\Music Events\Start_Ambiance	
	2432590798	Play_BlueMonster_Agro			\Default Work Unit\SFX Events\Play_BlueMonster_Agro	
	2494385581	Stop_Rock_Moving_Light			\Default Work Unit\SFX Events\Stop_Rock_Moving_Light	
	2980123227	Play_Mirror_Rotate			\Default Work Unit\SFX Events\Play_Mirror_Rotate	
	2980948631	Play_RedMonster_Agro			\Default Work Unit\SFX Events\Play_RedMonster_Agro	
	3092587493	Pause			\Default Work Unit\Music Events\Pause	
	3124986767	Play_ItemSelect			\Default Work Unit\SFX Events\Play_ItemSelect	
	3243257676	Play_Lanter_On			\Default Work Unit\SFX Events\Play_Lanter_On	
	3327251657	Stop_SpillingGas			\Default Work Unit\SFX Events\Stop_SpillingGas	
	3357662779	Fire_Stationary_Start			\Default Work Unit\SFX Events\Fire_Stationary_Start	
	3412868374	Unpause			\Default Work Unit\Music Events\Unpause	
	3471928368	Play_Flashlight_On			\Default Work Unit\SFX Events\Play_Flashlight_On	
	3580071353	Stop_Mirror_Rotate			\Default Work Unit\SFX Events\Stop_Mirror_Rotate	
	3748428248	Play_Lantern_Off			\Default Work Unit\SFX Events\Play_Lantern_Off	
	3756059260	Play_GreenMonster_Death			\Default Work Unit\SFX Events\Play_GreenMonster_Death	
	4033055653	Play_Player_Walking			\Default Work Unit\SFX Events\Play_Player_Walking	
	4035088645	EndofGame			\Default Work Unit\Music Events\EndofGame	
	4046661352	Stop_Rock_Moving_Heavy			\Default Work Unit\SFX Events\Stop_Rock_Moving_Heavy	
	4105340313	Fire_Stationary_Stop			\Default Work Unit\SFX Events\Fire_Stationary_Stop	
	4241593335	Play_ItemPickup			\Default Work Unit\SFX Events\Play_ItemPickup	
	4244048208	Play_RedMonster_Death			\Default Work Unit\SFX Events\Play_RedMonster_Death	
	4262288462	Play_Flashlight_Off			\Default Work Unit\SFX Events\Play_Flashlight_Off	

State Group	ID	Name			Wwise Object Path	Notes
	766723505	Game_State			\Default Work Unit\Game_State	

State	ID	Name	State Group			Notes
	0	None	Game_State			
	89505537	Gameplay	Game_State			
	3092587493	Pause	Game_State			
	3604647259	MainMenu	Game_State			
	3705378287	Elevator	Game_State			
	4264815106	Endgame	Game_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	
	4287144566	Ambiance_Volume			\Default Work Unit\Ambiance_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	863625545	Inserts #2, Instruments_4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_4_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_4\Inserts #2, Instruments_4		2891916
	878811174	Select item general 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Select item general 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\ItemSelect\Select item general 3		260368
	895698333	Player fall 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Player fall 1_C5DE826C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Fall\Player fall 1		1046864
	896160355	Blue Monster 5	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Blue Monster 5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\BlueMonster_Death\Blue Monster 5		331552
	902993890	Foostup 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Foostup 2_8D1C516B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Walking\Foostup 2		41184
	905201005	Blue Monster 6	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Blue Monster 6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\BlueMonster_Death\Blue Monster 6		260368
	905344848	Flashlight on 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Flashlight on 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Flashlight_On\Flashlight on 2		260368
	933972655	Rotation of mirror 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Rotation of mirror 3_095EDABF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Mirror_Rotate\Rotation of mirror 3		1833296
	938825879	Inserts #2, Instruments_7	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_7_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_7\Inserts #2, Instruments_7		3285132
	988496186	Inserts #2, Instruments_6	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_6_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_6\Inserts #2, Instruments_6		4202636
	990886955	HarpPlucks_4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\HarpPlucks_4_3A2EF092.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Tutorial_Highlight\HarpPlucks_4		2136840
	991101368	Inserts #2, Instruments_3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_3_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_3\Inserts #2, Instruments_3		5775500
	993775973	Red Monster 4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Red Monster 4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\RedMonster_Death\Red Monster 4		260368
	1052228938	Green Monster 4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Green Monster 4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\GreenMonster_Agro\Green Monster 4		260400
	1052904773	Select item general 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Select item general 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\ItemSelect\Select item general 1		260368
	1061230207	Inserts #1, Whispers_6	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_6_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_6\Inserts #1, Whispers_6		1581196

